           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471],
          [0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471],
          [0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471],
          [0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471],
          [0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
           0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471, 0.4471,
